"","Date","DAU","DNU","retain_rate_1","Old_DAU","retain_users_daily","diff_rate"
"1",2018-11-01,8480,8480,0.4401,NA,8480,0
"2",2018-11-02,12438,8704,0.439,NA,12436,-0.000160797555877168
"3",2018-11-03,18591,12324,0.4637,NA,18480,-0.00597063095045991
"4",2018-11-04,27652,17372,0.4226,NA,26938,-0.0258209171126862
"5",2018-11-05,25558,11168,0.4639,NA,24878,-0.0266061507160185
"6",2018-11-06,24080,8364,0.4653,NA,22854,-0.0509136212624585
"7",2018-11-07,24819,8493,0.4724,NA,22686,-0.0859422216849994
"8",2018-11-08,24183,6777,0.4654,NA,21519,-0.110160029772981
"9",2018-11-09,23112,5635,0.4593,NA,20251,-0.123788508134303
"10",2018-11-10,25650,7919,0.4575,NA,22126,-0.13738791423002
"11",2018-11-11,30586,11526,0.4415,NA,26789,-0.124141764205846
"12",2018-11-12,30470,9246,0.4278,NA,26852,-0.118739744010502
"13",2018-11-13,31746,10130,0.4589,NA,28207,-0.111478611478611
"14",2018-11-14,31228,8166,0.4579,NA,27461,-0.120628922761624
"15",2018-11-15,30835,7195,0.4491,NA,26718,-0.133517107183395
"16",2018-11-16,29631,6096,0.4552,NA,25485,-0.139921028652425
"17",2018-11-17,31325,7602,0.452,NA,26735,-0.146528332003192
"18",2018-11-18,34128,9305,0.4416,NA,29137,-0.146243553680263
"19",2018-11-19,32185,6707,0.4562,NA,27828,-0.135373621252136
"20",2018-11-20,31937,6546,0.4661,NA,27541,-0.137645990543883
"21",2018-11-21,32976,7311,0.4653,NA,28420,-0.138161086851043
"22",2018-11-22,33215,7067,0.4711,NA,28856,-0.131235887400271
"23",2018-11-23,36472,9960,0.4563,NA,32230,-0.116308400965124
"24",2018-11-24,40190,11692,0.4598,NA,35595,-0.114331923364021
"25",2018-11-25,51008,20108,0.4252,NA,46029,-0.097612139272271
"26",2018-11-26,46054,11629,0.4349,NA,42160,-0.0845529161419204
"27",2018-11-27,44356,10430,0.462,NA,40629,-0.0840247091712508
"28",2018-11-28,44133,9795,0.4492,NA,39894,-0.0960505744001088
"29",2018-11-29,42535,8059,0.4556,NA,38328,-0.0989067826495827
